Date,Open,High,Low,Close,Volume,Adj Close
05/10/2016,57.290001,57.959999,57.259998,57.639999,16701000,57.639999
04/10/2016,57.27,57.599998,56.970001,57.240002,20085900,57.240002
03/10/2016,57.41,57.549999,57.060001,57.419998,19189500,57.419998
30/09/2016,57.57,57.77,57.34,57.599998,29910800,57.599998
29/09/2016,57.810001,58.169998,57.209999,57.400002,25463500,57.400002
28/09/2016,57.880001,58.060001,57.669998,58.029999,20536400,58.029999
27/09/2016,56.93,58.060001,56.68,57.950001,28065100,57.950001
26/09/2016,57.080002,57.139999,56.830002,56.900002,21688700,56.900002
23/09/2016,57.869999,57.91,57.380001,57.43,19955300,57.43
22/09/2016,57.919998,58,57.630001,57.82,19822200,57.82
21/09/2016,57.509998,57.849998,57.080002,57.759998,33707300,57.759998
20/09/2016,57.349998,57.349998,56.75,56.810001,17384000,56.810001
19/09/2016,57.27,57.75,56.849998,56.93,20937100,56.93
16/09/2016,57.630001,57.630001,56.75,57.25,44607000,57.25
15/09/2016,56.150002,57.349998,55.98,57.189999,26847000,57.189999
14/09/2016,56.389999,56.630001,56.029999,56.259998,24062500,56.259998
13/09/2016,56.5,56.650002,56.049999,56.529999,30130200,56.529999
12/09/2016,56,57.209999,55.610001,57.049999,29303000,57.049999
09/09/2016,56.790001,57.52,56.209999,56.209999,35113900,56.209999
08/09/2016,57.630001,57.790001,57.18,57.43,20146100,57.43
07/09/2016,57.470001,57.84,57.41,57.66,17493400,57.66
06/09/2016,57.779999,57.799999,57.209999,57.610001,16278400,57.610001
02/09/2016,57.669998,58.189999,57.419998,57.669998,18900500,57.669998
01/09/2016,57.009998,57.82,57.009998,57.59,26075400,57.59
31/08/2016,57.650002,57.799999,57.299999,57.459999,20860300,57.459999
30/08/2016,57.98,58.189999,57.610001,57.889999,16930200,57.889999
29/08/2016,58.18,58.599998,58.099998,58.099998,16417200,58.099998
26/08/2016,58.279999,58.700001,57.689999,58.029999,20971200,58.029999
25/08/2016,57.880001,58.290001,57.779999,58.169998,18552600,58.169998
